text,source,annotator_1_label_x,annotator_2_label_x,annotator_3_label_x,annotator_4_label_x,annotator_5_label_x,annotator_1_label_y,annotator_2_label_y,annotator_3_label_y,annotator_4_label_y,annotator_5_label_y,annotator_1_label,annotator_2_label,annotator_3_label,annotator_4_label,annotator_5_label,OAG,NAG,CAG
"""

AnkaKalari

A proposed deletion template has been added to the article AnkaKalari, suggesting that it be deleted according to the proposed deletion process. All contributions are appreciated, but this article may not satisfy Wikipedia's criteria for inclusion, and the deletion notice should explain why (see also """"What Wikipedia is not"""" and Wikipedia's deletion policy).  You may prevent the proposed deletion by removing the  notice, but please explain why you disagree with the proposed deletion in your edit summary or on its talk page. Also, please consider improving the article to address the issues raised. Even though removing the deletion notice will prevent deletion through the proposed deletion process, the article may still be deleted if it matches any of the speedy deletion criteria or it can be sent to Articles for Deletion, where it may be deleted if consensus to delete is reached. If you agree with the deletion of the article, and you are the only person who has made substantial edits to the page, please add  to the top of AnkaKalari.  talk """,Toxkaggle,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,
Bsf have no money to feed their soldiers but can spend so much on tribute to say good bye to a dead body.,Trac1,,,,,,0.0,1.0,1.0,1.0,1.0,,,,,,,,1.0
Them brownies tho &#128524;&#128076;,DavidsonHS,,,,,,0.0,0.0,1.0,1.0,0.0,,,,,,,,
Try to take Othot drugs bitch I'm 30'd up,DavidsonOFF,,,,,,1.0,1.0,1.0,1.0,0.0,,,,,,,,
Siddharth Singh Tomar....U Nailed it Bro 👍,Trac1,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,1.0,
Fuck off bitch,DavidsonOFF,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,
"Hey! I'm gonna get some sort of bird tattooed on my body, accompanied with an anchor/rope situation. No one's doing that right now, right?",DavidsonOFF,,,,,,1.0,0.0,0.0,0.0,0.0,,,,,,,,
"Why naturally, it was expected of the troll. What I didn't expect was the surprisingly punitive response from the apparently malleable and novice admin that blocked me. If I cared enough, I would probably report both, but I couldn't be bothered, I don't suffer from vaginitis. Someone does however need ventilate the pervasive odor of troll that lingers over the project and threatens to halt any further progress.",Toxkaggle,,,,,,0.0,1.0,0.0,1.0,1.0,,,,,,,,
I have a question for you sir. Can you please name the temple please also which Kashmiri Pandits are chanting bhajans?,Trac1,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
"Have you ever popped champagne on a plane, while gettin some brain 
Whipped it out, she said ""I never seen Snakes on a Plane""",DavidsonHS,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,
What is your take on reliance group..the price of these stock are far lower in 28k mkt ..then they were in 21k mkt 9yrs ago..your view please,Trac1,,,,,,0.0,0.0,0.0,1.0,0.0,,,,,,,1.0,
evm ka magic,Trac1,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0
RT @PluggedInPiff: Green azz niggas!!!! &amp; yall new bitches condone dat sucka activity dat why they keep doin it!!!,DavidsonHS,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,
bban be and u die. understand?efore,Toxkaggle,,,,,,0.0,1.0,0.0,1.0,1.0,,,,,,,,
You must be a terrosist yourself to revert thta. But what could i expect from someone of your ethnicity,Toxkaggle,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,
"""

 Just dropping by... 
...to let you know that you're a cocksucking faggot!!!-The'FortyFive' """,Toxkaggle,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
What was their business? Oil black marketing. Bloody thieves just defaming Islam.,Trac1,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,
"Lots of Mormons in the edit crowd, I think, that simply don't want their beloved racist homophobe seen in anything but a positive light.",Toxkaggle,,,,,,,,,,,0.0,1.0,0.0,1.0,0.0,,,
"It's Chinese year of the cock, so they're all out in full force on social media",Trac1,,,,,,,,,,,0.0,1.0,1.0,1.0,0.0,1.0,,
"Welcome Faggot!

Welcome!

Hello, , and welcome to Wikipedia! Thank you for your contributions. I hope you like the place and decide to stay. Here are a few good links for newcomers:
The five pillars of Wikipedia
How to edit a page
Help pages
Tutorial
How to write a great article
Manual of Style
I hope you enjoy editing here and being a Wikipedian! Please sign your name on talk pages using four tildes (~~~~); this will automatically produce your name and the date. If you need help, check out Wikipedia:Questions, ask me on my talk page, or place {{helpme}} on your talk page and someone will show up shortly to answer your questions. Again, welcome!",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
Niggah niggah niggah don't believe me just wacthh...,DavidsonHS,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,,,
@dgardner @YoniFreedhoff Sounds like the hysteria over bird flu a few years back. It had a lower mortality rate than the regular flu.,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
&#8220;@cmencarini: I dont trust girls&#8221; cant trust these hoes,DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,
Today is GAMEDAY! #iubb i need #iu to win so my jersey can arrive! #HoosierNation #hoosiers,DavidsonHS,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,,,
"""

Yeah I'm actually a seven-year-old black Australian midget.►''''''Holla! """,Toxkaggle,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,,,
"Och hoe wonderbaarlijk dat Jan het alweer met n Marokkaanse BNer aan de stok heeft. Na Fatima, Lamyea, Tofik, nu ook Abdelka te min gevonden",DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,
Why to vote these goonda party vote to Modi and BJP,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,1.0
"Blah 

You fat dykey cunt!  If you would fucking read for once in your life, you would see that I did have a reason for getting unbanned.  My ban was being continued unfairly, but you don't listen and just sit on your fat ass and hit the block indefinately button.  Not fair, cuntbag.  I hope you get hit by a car.

Kisses!",Toxkaggle,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,,,
"""@HermosaAlma: This isn't ghetto.....it's smart https://t.co/MPAzQ3Jswf"" I'm doing this idc",DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
I got no patience for hoes actin lame ima stop fuckin wit yo ass quick asl,DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
"&#8220;@IAmClatonBigsby: Bout to ride my horse, to come fuck yo bitch.&#8221;Ooh @ em tho",DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
RT @Unorthodex: Nah I hate white people now since he looks like a dyke RT @ElBasedParko: I think he just ended racism http://t.co/VgjYHn4bvt,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
@ToWherever yay im a whitey :3,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,,,
"@realDonaldTrump he looks like reg. Memphis,tn. trash! we got them everywhere.",DavidsonHS,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,,,
RT @john_nesby: &#128514;&#128514;&#128514; I know who Chubb talkin bout lmao definitely not my hoe,DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
Faggot ass bitch nigga,DavidsonHS,,,,,,,,,,,0.0,0.0,1.0,1.0,1.0,,,
Will the fmcg sector get re rated coz of GST cmg soon ?,Trac1,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,1.0,
Will the fmcg sector get re rated coz of GST cmg soon ?,Trac1,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,1.0,
tell him to shun his VIPism...only after that he ll be praiseworthy,Trac1,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,1.0
&#128532;RT @FunnyJulius: #ACTRIST RT @sheEBONYblack: &#8220;@HotKommodity05: &#128553;&#128553;&#128553;&#128553; &#8220;@A2daO: U bitches tripping smh http://t.co/Ywz59nbnR7,DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
RT @Professor_Ryan: I thought it was raining because of the sound on the roof but it was just birds exploding from the heat.,DavidsonHS,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,,,
"""

 Thanks 

Thanks for the barnstar. I love trivia pages - they're fun. But sometimes they oversimplify things, so that's why I put the wikilinks in, so people can find more information on the topics. RinkWorks is a fun site for trivia and humour of that kind. I also have some trivia files I collected a few years ago - I'm not sure where I got most of it from and I'm not sure how accurate some of the files are (with the exception of scrabble trivia), but they're fun to read. If you want them just give me a shout by e-mail and I'll send them as attachments. ''''''87 """,Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
Fuk u red bedbugs,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,,
"""
For the malformed requests language, """"Did you submit your request by using subst:requested move?"""" can be read to imply that the request is malformed -because- the request has not been submitted using subst:requested move. Can we try a different wording, e.g. """"Please be sure you have not submitted..."""" or something like that? よ! """,Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
Hope i wiil be a part of kgp in next life,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,1.0,
RT @DailyRapFacts: .@YG is the voice behind @DJmustard&#8217;s &#8220;Mustard on the beat hoe,DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,,,
"Tie in eurovision 

Hi! You reverted (, ) my edits (,) in the articles Eurovision Song Contest 2006 and Eurovision Song Contest 2003 with the reference to the official site although you didn't gave a weblink. So I have searched and found something inconsistent. For example in eurovision 2003() and 2006() the ties are not broken, but in eurovision 2008 ()!. Do you know why? Greetings,",Toxkaggle,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
RT @DreCordero: Always interesting to see people who trash La Liga react to products of La Liga on Premier League clubs.,DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
@alexissert leave dyke,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
Stayin up late to watch #Ichiro #Yankees,DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
COCKSUCKER BEFORE YOU PISS AROUND ON MY WORK,Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
"Oaks and Homophobia
I provided a full citation that proves Oaks' homophobia. How the fuck is that vandalism?",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
"Many more happy returns of the day Bigbasket!
Proud to be the part of this celebration!",Trac1,,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,,1.0,
lrt turnup lil bitch,DavidsonOFF,,,,,,,,,,,0.0,0.0,1.0,1.0,0.0,,,
Yes Best of luck my love virat,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,1.0,
"The beautiful Fairy Pools near Glenbrittle on the Isle of Skye, Scotland http://t.co/cyi6xSvn97",DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,,,
Looks like in masjids and church people are taught to hate Modi,Trac1,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,
"Image help 

In order to help you I would need to see the image page where you uploaded the images. If these were deleted I would need more information as the articles don't help me understand the issues with the images. Could you provide the a link to the image source? Also, when you say you e-mailed permissions proof, exactly how did you do that? Was it through the OTRS system?",Toxkaggle,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
"Go fuck yourself, you are shit human. 220.253.22.120",Toxkaggle,,,,,,,,,,,1.0,0.0,1.0,1.0,0.0,,,
"Decision result

May I remind you the decision result http://en.wikipedia.org/wiki/Talk:B%C4%83l%C5%A3i#Requested_move regarding your trolling about Bălţi related articles. So, taking into consideration this and many other warnings against you I suggest to change your style and stop trolling. The decision was taken and you have to follow it.",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
I went outside and got mad bc this weather is trash,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,,,
&#8220;@kitty_hello14: @Im_Yung_Jay &#127850;&#127850;&#127850;&#127850;&#127850; bitch ass nigga fuck you ! &#128079;&#128079;&#128079;&#128079;&#128079;&#128077;&#128077;&#128077;&#128077;&#128077;&#8221; &lt;= these hoes ain't got no manners #RealTalk,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
"Well basically you threatened me on my talk page. Not conducive for fostering Normal persons - Wiccan weirdoes relationships. Why do you believe this nonsense, exactly? Obviously you're disillusioned with Christianity but to buy into something so patently rubbish is beneath contempt. its childish and idiotic. You've never ever really thought about the cosmos in depth, have you? You're pathetic and childish and are going through a phase which you will more than likely come out of someday.",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
"RT @SportsCenter: BREAKING: Louisville coach Charlie Strong is expected to accept Texas job, according to ESPN &amp; media reports &#187; http://t.c&#8230;",DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,,,
"WHAT'S WRONG WITH YOU?
GO KILL YOURSELF, YOU VILE CREATURE!!!!!!!!!!!",Toxkaggle,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,,,
Effects of demonetization will be clear in coming 6 months but the implementation was very poor,Trac1,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0
wish I had a brownie or a dab to knock me out rn,DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
"""
 I deleted because the article text gave no indication why the topic is important, and indeed none of the information you just stated was in the article. If you know of some kind of a reliable source that mentions one of the two facts you just gave me and considers it significant then I'm very happy to restore the article for you. I could also move the article to your user space where you can work on it pretty much undisturbed. Cheers, Amalthea """,Toxkaggle,,,,,,,,,,,0.0,1.0,1.0,0.0,0.0,,,
"Do not threaten me 

I understand what weasel words are perfectly fine. Please note that any attempts to stalk and harass me will be reported.",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
Twitter watching bitches.,DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
"right. 
i wasnt making a pers0nal attack.  i was just simply stating that he was being an ass-hat f0r deleting my article.  thanks anyway, the w0rld needs m0re nazis like y0u.",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
"I have reverted you. Traheliven is right to remove this material. It is pure WP:OR given there is no 2nd source to sustain the comments that were made about the Israeli Declaration of Indipendence. The text of the declaration is accessible through the link. There is no added value to add this with personnal comments.
You have a clear problem with the rules of wikipedia. Please, use the talk page first for any edit you would wish to make until your ability to edit is recognised by the community.",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
#NAME?,Toxkaggle,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,,,
fuzzy socks are the actual life,DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,,,
Come on man RT @BasedLaRock: Oreo needs to chill &#128686;RT @TheDonDrew: You know about these @PremiumPete? good or nah? http://t.co/Mw9QXG3vFW,DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,
I agree with you that there will be several people's sacrifice and hardworking behind a successful event being organised.It is really enriching our knowledge of how an event is being organised.,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,1.0,
Simply superb..the corrupt politicians are crying.. Please nail every politician.,Trac1,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,1.0,
"@dolphrudager Nope, never taken neighbors actual stuff. Just wifi. Acct info in their trash cans at 3am. Super easy.",DavidsonOFF,,,,,,,,,,,0.0,0.0,1.0,1.0,0.0,,,
Stay warm &#10052;&#65039;&#127744; #beanies #sweaterweather #booty4ever http://t.co/zPTCkqybAM,DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,
"""

 Non-enyclopedic? 

""""On February 24, 1943, Iowa put to sea for shakedown in the Chesapeake Bay and along the Atlantic coast. She got underway on August 27 for Argentia, Newfoundland to neutralise the threat of German battleship Tirpitz which was reportedly operating in Norwegian waters.""""

The terms/word """"put to sea"""", """"shakedown"""", """"underway"""", as well as calling it """"she"""" seems non-encyclopedic to me, and is more colloquial than should be. Something should be donw about this. Also, I'm changing """"neutralise"""" to the correct spelling of """"neutralize"""", with a """"z"""". """,Toxkaggle,,,,,,,,,,,0.0,0.0,1.0,1.0,0.0,,,
"@richarddeitsch yeah,but the cripple not getting up clean helped the call out...wouldn't have been fair either way",DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,,,
"4 old hoes, a ponk, and a dyke outchea having ""girl talk""",DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,
@Willstreakk @Tycff10111 according to you my place is in kitchen. Excuse me while I take out the trash,DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
"That's quite all right, and I agree about Prentice as well. Check my recent contribs for several PSU and one OHSU IPs that I have tagged if you haven't caught all those. Thanks.",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
"Niggas cant stand me cuz they bitches be feelin a nigga . Get mad at yo so called ""girl""",DavidsonOFF,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,,,
@_TurnDownDre @Jordan__Grimes @kushdaddycorr @TRob_waddUP that's true idk why your even in this convo you dumb nigger attention whore,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
"I'm really proud to have him.  He was the best central banker of India.  People compare him to Reddy.  Well the world wasn't in the shape it is in today.  Secondly the world wasn't printing money at this rate and trying to weaken their currencies.  I respect Rajans stand on reserves , refusing to give banking licences to industrialists and stability of currency. His giving new licences to new banks shall also force new leaders to take the stage.  Look at how indusind bank and yes bank have performed when compared to sbi,  Icici,  hdfc bank.  Very well done sir.  I'm going to cry the day you leave.  Thankfully a lot of Indians are no longer idiots and have the guts to back you.",Trac1,,,,,,,,,,,0.0,0.0,0.0,1.0,1.0,,1.0,
I love Indian maaata in kerala hotel in saudis,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,1.0
I want a slope job so I can get away from everything and be by myself for two weeks. I hate being around people unless they are my friends.,DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
I was told never fold &amp; never sell my sole,DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
Cheater,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,,
RT @Rock76_: just show im not playing in this bitch one false move ima spraying in this bitch @1waynostra,DavidsonOFF,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,,,
"how many of you guys know that all internal war Syria is facing was started from Alleppo university and university of Damascus..., if you don't then Google it.....l think we should stop this type of cancer from spreading in our country.",Trac1,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,,,1.0
"how many of you guys know that all internal war Syria is facing was started from Alleppo university and university of Damascus..., if you don't then Google it.....l think we should stop this type of cancer from spreading in our country.",Trac1,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,,,1.0
&#9733; BEST ASIAN MASSAGE ON THE Brooklyn Park slope --TOP RATED SPA &#9733;[phone] - 24 http://t.co/saWpjDtIGN,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
What do you mean i lack experiance ive been here since December 2005,Toxkaggle,,,,,,,,,,,0.0,0.0,1.0,0.0,1.0,,,
"""

 Dingley. 

Just to put you in the picture, Trident13: the tone is nothing unusual for Dingley. He's got a long history. Being sarcastic/patronizing/abusive/contemptuous makes him feel good. He does it a lot. Funny thing is though, when he decides he's a victim of it he runs, crying like a toddler who's just dropped his ice-cream, to the """"notice board"""", demanding people be banned. He's always telling others how to behave, but he doesn't think the rules apply to him. Self-esteem problems. He won't read WP:AGF, of course, because, as you've probably noticed, he already knows everything. Take no notice of the sad fucker.""",Toxkaggle,,,,,,,,,,,0.0,0.0,1.0,0.0,1.0,,,
"Capitalization

You are misspelling the word. Idiot.

You fucking wikipedia morons!  You've decided to set aside the basic rules for capitalization that are taught in the 3rd Grade, and create your own.  No wonder well educated people refuse to take wikipedia seriously.",Toxkaggle,,,,,,,,,,,0.0,1.0,0.0,1.0,1.0,,,
RT @666joselopez: @Victorasap_ your voice mail little bitch ass nigga http://t.co/n9dMDtvWts,DavidsonOFF,,,,,,,,,,,0.0,0.0,1.0,1.0,1.0,,,
"&#128525;&#128525;&#128525;

&#8220;@whatskillfeed: i guess ill just trash this drawing because of roster changes...&#128532; http://t.co/2r8wqgE8cR&#8221;",DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
I already know I'm about to buy so many bitches drinks tonight that I'll never fuck but life's all about hits and misses. Gotta take chances,DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
Seem like da colored folk be gettin in da way lately. I just sayin,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,,,
@BossAce555 @Sounds_good_bro @BloggerBoxing yea u stupid faggot. I'm not leaving till like 5-6pm. Want a ride?,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
"If you dont understand a word called sarcasm, i cant help it.",Trac1,,,,,,,,,,,0.0,0.0,0.0,1.0,1.0,,,1.0
@Darienbaby_xoxo jk I'd fuck a dog before I fuck you fish pussy,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
@uk3ba Just learn d dance nuh cuz u know after carnival we like to pick up months old yardie ting LOL,DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
@JRise88 shut up you stupid bitch,DavidsonHS,,,,,,,,,,,1.0,1.0,0.0,1.0,1.0,,,
"@Selecta_kerry I seeing ppl saying running a train on a bird, and a parry is the same thing, but das not what I know..so looking for clarity",DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
"Who knew of a Republican Party of India women's wing before this ""controversy""? Made up controversies to publicise a political party..",Trac1,,,,,,,,,,,1.0,1.0,1.0,0.0,0.0,1.0,,
RT @thereal_EMandM: Settling down is for pussies,DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,
This will pinch the AAM Aadmi pocket.....it is abs ruckus..,Trac1,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,,1.0,
Natarajan sir do u know the condition in kashmir now a days??,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,1.0,
"dude its not vandalism its the name of the song, and i waould know, as i go to the school!, idiot",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
"April 10 

At the April 10 edition of RAW, Chris Mordetsky was about to give the Master Lock on Carlito but I think he stuck his middle finger for less than a second. Maybe that's why Carlito gave a chair shot to him.",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
Can axis. Will touch 400 and what about Tata motor,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,1.0,
But it was a very sharp attack on karan,Trac1,,,,,,,,,,,0.0,0.0,1.0,0.0,1.0,,1.0,
THIS IDIOT DOESNOT KNOW THAT PRESIDENT IS FAR MORE STRONG THAN ANY OTHER FORM OF RULE.,Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0,,
"Ain't shit like fucking another nigga bitch and askin her ""who pussy is this"" and she say yours lmao no bitch im stealing this pussy lol",DavidsonHS,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,,,
Are you a faggot or what?,Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
@Maxwell_Larsen your a cunt,DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
"do not allow ,no body to discover you -discover yourself -be the best selfie of yourself",Trac1,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,1.0,
"Please feel free to continue blocking edits from this IP - it is one of the outproxies for I2P (to verify, do a DNS lookup of www.i2p.net)",Toxkaggle,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
@eGoTheIcoN everytime pro teams do GB tourneys that get schmanged. Im not fanboying im just saying I don't think u should say they're trash.,DavidsonHS,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
"Surbhi Srivastava super fool like you try hard in every thing else, as beauty is not a fimiliar word for you.",Trac1,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,1.0,,
"Discussion
I don't dislike Shinya of Dir en grey but don't know about him so much because I'm not a fan of Dir en grey. I'm from Japan and live there and have seen a last concert of Luna Sea in Tokyo Dome. In my opinion, I'm so sorry I don't associate Shinya with the drummer of Dir en grey. It's the drummer of Luna Sea. the band drummer's real name is Shinya Yamada. He is simply called and known as , too. I moved Shinya's article page, but I didn't mean any harm.",Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
bjp n congress  r chips of the same block..,Trac1,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,1.0
"""

User:Nawlinwiki Is Gay

That person is gay, they deleted our """"Sp-Un-Ka"""" Page.
GAYYYYYYYYYYY
 """,Toxkaggle,,,,,,,,,,,1.0,1.0,1.0,0.0,1.0,,,
It's a issue which we as a country aren't taking it serious enough and allowing Laws to be passed that allow hackers even a better chance at identity theft. Which was just passed recently against the better judgement of the FCC.,Trac1,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,,1.0,
It's a issue which we as a country aren't taking it serious enough and allowing Laws to be passed that allow hackers even a better chance at identity theft. Which was just passed recently against the better judgement of the FCC.,Trac1,,,,,,,,,,,0.0,1.0,0.0,0.0,1.0,,1.0,
@Yankees and we all fell asleep @Frizzle18,DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
can my cat not kill birds and make a huge mes of feathers,DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,,,
"lmaoooo RT @ComedyTruth: Girls, don't let a guy treat you like a yellow starburst. You are a pink starburst.",DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
Where is Shah rukh?,Trac1,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,,1.0,
@Articulate_Aura bro you know I can't not comment on stupid shit like that..bitch Instagram a heart attack on a plate,DavidsonOFF,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
@FuckBoiRik hahahaha youza fuck wigger,DavidsonHS,,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,,,
Kudos..,Trac1,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,,1.0,
His tweet show his mentality......... His mentality is not less then an uneducated person,Trac1,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,1.0,,
Free birds. Lol,DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,,,
Another woman ain't gon keep me coming. Girl these hoes ain't got nothing on ya,DavidsonOFF,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
&#8220;@TheSportsDiva23: Adam Jones homers Yankees now lead 5-3.&#8221;Guy is a monsta,DavidsonHS,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
